"variable","effect_size"
"trunk_lean_min_sd_stand2sit",-0.00560591168170028
"trunk_lean_ang_vel_stand2sit",0.198756225719373
"trunk_lean_ang_acc_stand2sit",0.198756225719373
"trunk_lean_max_ang_vel_stand2sit",0.347582500240305
"trunk_lean_max_ang_acc_stand2sit",0.187894375618523
"trunk_lean_min_ang_vel_stand2sit",-0.150363513104832
"trunk_lean_min_ang_acc_stand2sit",-0.218050579513949
"left_shank_angle_range_mean_stand2sit",0.350933093829087
"left_shank_angle_sd_stand2sit",0.357426802870613
"left_shank_angle_max_stand2sit",0.130801004306601
"left_shank_angle_min_stand2sit",-0.054218134197385
"left_shank_angle_max_mean_stand2sit",0.154841370396186
"left_shank_angle_min_mean_stand2sit",-0.113554381845901
"left_shank_angle_max_sd_stand2sit",0.0698626984761646
"left_shank_angle_min_sd_stand2sit",-0.216122073171081
"left_shank_angle_ang_vel_stand2sit",-0.117949895102918
"left_shank_angle_ang_acc_stand2sit",-0.117949895102918
"left_shank_angle_max_ang_vel_stand2sit",-0.00707511577755721
"left_shank_angle_max_ang_acc_stand2sit",0.114392336336224
"left_shank_angle_min_ang_vel_stand2sit",-0.284540864489576
"left_shank_angle_min_ang_acc_stand2sit",-0.102197097018957
"right_shank_angle_range_mean_stand2sit",0.159734936480607
"right_shank_angle_sd_stand2sit",0.181259240267973
"right_shank_angle_max_stand2sit",0.0719951190519819
"right_shank_angle_min_stand2sit",-0.113487938739229
"right_shank_angle_max_mean_stand2sit",0.0578587748835286
"right_shank_angle_min_mean_stand2sit",-0.161600377709142
"right_shank_angle_max_sd_stand2sit",0.0646538937785399
"right_shank_angle_min_sd_stand2sit",-0.212846834458687
"right_shank_angle_ang_vel_stand2sit",-0.16580046939424
"right_shank_angle_ang_acc_stand2sit",-0.16580046939424
"right_shank_angle_max_ang_vel_stand2sit",0.208920164207892
"right_shank_angle_max_ang_acc_stand2sit",0.120104193585168
"right_shank_angle_min_ang_vel_stand2sit",-0.319012693468314
"right_shank_angle_min_ang_acc_stand2sit",-0.110945313755778
"alignment_range_mean_stand2sit",0.138204449614131
"alignment_sd_stand2sit",0.15180747603885
"alignment_max_stand2sit",0.148601512671014
"alignment_min_stand2sit",-0.0852590127897383
"alignment_max_mean_stand2sit",0.124960641680412
"alignment_min_mean_stand2sit",-0.0565573134811771
"alignment_max_sd_stand2sit",0.156851221742793
"alignment_min_sd_stand2sit",0.0795804736196083
"alignment_ang_vel_stand2sit",0.228690827381414
"alignment_ang_acc_stand2sit",0.228690827381414
"alignment_max_ang_vel_stand2sit",0.427956237487621
"alignment_max_ang_acc_stand2sit",0.0982641056655769
"alignment_min_ang_vel_stand2sit",-0.0820334151199948
"alignment_min_ang_acc_stand2sit",-0.0890185192212525
"pelvic_avg_speed",0.304533092469018
"pelvic_min_speed",0.117812235448936
"pelvic_max_speed",0.165159907528215
"pelvic_avg_acc",0.132625871110956
"pelvic_min_acc",0.271687299816878
"pelvic_max_acc",0.0984654375912664
"pelvic_avg_y_speed",-0.0465630670637871
"pelvic_min_y_speed",-0.158319009129915
"pelvic_max_y_speed",0.188728792344767
"pelvic_avg_y_acc",0.312906986267862
"pelvic_min_y_acc",-0.127641338726236
"pelvic_max_y_acc",0.103327290961212
"neck_avg_speed",0.228221144638104
"neck_min_speed",0.102528535818463
"neck_max_speed",0.265186271192737
"neck_avg_acc",0.186585101884006
"neck_min_acc",0.18552166058727
"neck_max_acc",0.120613907896433
"neck_avg_y_speed",-0.0608962702899452
"neck_min_y_speed",-0.284095506994219
"neck_max_y_speed",0.308376548305337
"neck_avg_y_acc",0.0172555148593314
"neck_min_y_acc",-0.159641644099551
"neck_max_y_acc",0.141371425525427
"pelvic_avg_speed_sit2stand",0.247054787286869
"pelvic_min_speed_sit2stand",-0.0390418133996999
"pelvic_max_speed_sit2stand",0.168115972792018
"pelvic_avg_acc_sit2stand",0.107340171835295
"pelvic_min_acc_sit2stand",0.124301217881614
"pelvic_max_acc_sit2stand",0.101114775138261
"pelvic_avg_y_speed_sit2stand",-0.0465630670637871
"pelvic_min_y_speed_sit2stand",-0.158319009129915
"pelvic_max_y_speed_sit2stand",0.188728792344767
"pelvic_avg_y_acc_sit2stand",0.312906986267862
"pelvic_min_y_acc_sit2stand",-0.127641338726236
"pelvic_max_y_acc_sit2stand",0.103327290961212
"neck_avg_speed_sit2stand",0.214686464874995
"neck_min_speed_sit2stand",0.0507407153354913
"neck_max_speed_sit2stand",0.255572457001258
"neck_avg_acc_sit2stand",0.174081529453233
"neck_min_acc_sit2stand",0.04886526417562
"neck_max_acc_sit2stand",0.136112627302676
"neck_avg_y_speed_sit2stand",-0.0608962702899452
"neck_min_y_speed_sit2stand",-0.284095506994219
"neck_max_y_speed_sit2stand",0.308376548305337
"neck_avg_y_acc_sit2stand",0.0172555148593314
"neck_min_y_acc_sit2stand",-0.159641644099551
"neck_max_y_acc_sit2stand",0.141371425525427
"pelvic_avg_speed_stand2sit",0.195924904689486
"pelvic_min_speed_stand2sit",0.267680154275618
"pelvic_max_speed_stand2sit",0.155328396937123
"pelvic_avg_acc_stand2sit",0.118961405596741
"pelvic_min_acc_stand2sit",0.250836491914973
"pelvic_max_acc_stand2sit",0.0903861459867802
"pelvic_avg_y_speed_stand2sit",-0.0465630670637871
"pelvic_min_y_speed_stand2sit",-0.158319009129915
"pelvic_max_y_speed_stand2sit",0.188728792344767
"pelvic_avg_y_acc_stand2sit",0.312906986267862
"pelvic_min_y_acc_stand2sit",-0.127641338726236
"pelvic_max_y_acc_stand2sit",0.103327290961212
"neck_avg_speed_stand2sit",0.169484463101401
"neck_min_speed_stand2sit",0.0845284590701647
"neck_max_speed_stand2sit",0.247305740288634
"neck_avg_acc_stand2sit",0.149378322697335
"neck_min_acc_stand2sit",0.235094761233271
"neck_max_acc_stand2sit",0.114309809078835
"neck_avg_y_speed_stand2sit",-0.0608962702899452
"neck_min_y_speed_stand2sit",-0.284095506994219
"neck_max_y_speed_stand2sit",0.308376548305337
"neck_avg_y_acc_stand2sit",0.0172555148593314
"neck_min_y_acc_stand2sit",-0.159641644099551
"neck_max_y_acc_stand2sit",0.141371425525427
"ank_to_hip_dist_sit",0.210747093320244
"ank_to_hip_dist_stand",0.174405892391189
"knee_to_hip_dist_sit",0.169678759970775
"knee_to_hip_dist_stand",-0.00515302508719646
"lknee_angle_first_sit",-0.147602373373289
"rknee_angle_first_sit",0.0754185137835001
"lknee_angle_first_stand",0.222094975714469
"rknee_angle_first_stand",0.0981621611990396
